Date,Ticker,Open,High,Low,Close,Volume,Daily_Percent_Return,MA_50,MA_200,Dividends,Stock Splits
2023-09-06 04:00:00,COST,522.91,529.62,521.42,527.7,1476600,0.3598,528.07,488.65,0.0,0.0
2023-09-07 04:00:00,COST,529.6,531.85,525.39,529.57,1340000,0.353,528.44,488.87,0.0,0.0
2023-09-08 04:00:00,COST,530.0,533.2,529.06,532.05,1075300,0.4685,528.81,489.1,0.0,0.0
2023-09-11 04:00:00,COST,533.61,539.96,532.69,539.37,1388600,1.377,529.36,489.36,0.0,0.0
2023-09-12 04:00:00,COST,539.86,540.94,536.86,539.38,1055500,0.0018,529.77,489.62,0.0,0.0
2023-09-13 04:00:00,COST,538.91,540.98,535.36,540.32,1162700,0.1736,530.15,489.88,0.0,0.0
2023-09-14 04:00:00,COST,545.19,547.02,540.79,545.16,1257300,0.895,530.63,490.17,0.0,0.0
2023-09-15 04:00:00,COST,545.7,545.87,536.25,537.04,2945300,-1.4891,531.01,490.41,0.0,0.0
2023-09-18 04:00:00,COST,538.79,544.6,538.11,543.18,1003100,1.1431,531.76,490.68,0.0,0.0
2023-09-19 04:00:00,COST,542.13,545.7,540.0,544.75,1144700,0.2897,532.5,490.95,0.0,0.0
2023-09-20 04:00:00,COST,544.75,549.45,543.12,544.25,1311500,-0.0921,533.18,491.22,0.0,0.0
2023-09-21 04:00:00,COST,544.48,544.96,535.03,535.8,1687700,-1.5519,533.53,491.45,0.0,0.0
2023-09-22 04:00:00,COST,535.88,543.42,535.51,539.19,1527300,0.6323,533.94,491.69,0.0,0.0
2023-09-25 04:00:00,COST,540.06,541.78,535.47,539.22,1313300,0.0053,534.19,492.07,0.0,0.0
2023-09-26 04:00:00,COST,539.73,541.87,532.83,533.76,2425100,-1.0132,534.21,492.43,0.0,0.0
2023-09-27 04:00:00,COST,528.37,546.83,525.81,543.96,4591400,1.9115,534.42,492.84,0.0,0.0
2023-09-28 04:00:00,COST,544.48,552.31,544.48,548.88,2192400,0.905,534.72,493.26,0.0,0.0
2023-09-29 04:00:00,COST,550.2,551.16,541.23,545.34,1887500,-0.6454,534.89,493.65,0.0,0.0
2023-10-02 04:00:00,COST,548.19,551.88,544.41,551.47,1831700,1.1239,535.17,494.07,0.0,0.0
2023-10-03 04:00:00,COST,551.27,556.18,543.46,545.42,2007400,-1.0975,535.22,494.47,0.0,0.0
2023-10-04 04:00:00,COST,549.71,552.72,544.18,551.94,1798800,1.1964,535.36,495.01,0.0,0.0
2023-10-05 04:00:00,COST,552.3,554.79,544.76,549.74,1579700,-0.3987,535.45,495.54,0.0,0.0
2023-10-06 04:00:00,COST,546.43,547.26,523.78,538.17,4246700,-2.1053,535.39,496.03,0.0,0.0
2023-10-09 04:00:00,COST,535.73,540.31,530.69,539.56,1781500,0.2583,535.32,496.53,0.0,0.0
2023-10-10 04:00:00,COST,540.47,547.26,537.89,542.57,2176800,0.5582,535.37,497.03,0.0,0.0
2023-10-11 04:00:00,COST,545.23,546.83,540.74,545.88,1449800,0.6102,535.59,497.55,0.0,0.0
2023-10-12 04:00:00,COST,548.32,549.37,542.85,544.2,1458000,-0.3077,535.83,498.05,0.0,0.0
2023-10-13 04:00:00,COST,544.27,547.73,542.46,547.15,1243900,0.5428,536.02,498.59,0.0,0.0
2023-10-16 04:00:00,COST,549.9,554.16,548.78,552.37,1428300,0.9527,536.43,499.18,0.0,0.0
2023-10-17 04:00:00,COST,552.08,556.05,550.89,554.39,1404600,0.367,536.76,499.76,0.0,0.0
2023-10-18 04:00:00,COST,553.99,557.25,552.13,554.68,1311900,0.0522,537.14,500.34,0.0,0.0
2023-10-19 04:00:00,COST,553.78,555.85,544.52,545.99,2019600,-1.5679,537.27,500.9,0.0,0.0
2023-10-20 04:00:00,COST,546.86,546.99,532.84,533.73,2295400,-2.2453,537.13,501.37,0.0,0.0
2023-10-23 04:00:00,COST,534.89,537.58,527.65,533.11,1776500,-0.1158,536.94,501.88,0.0,0.0
2023-10-24 04:00:00,COST,532.93,536.68,530.25,532.67,1678600,-0.0815,536.78,502.23,0.0,0.0
2023-10-25 04:00:00,COST,529.5,534.6,526.66,530.89,1757500,-0.3353,536.63,502.58,0.0,0.0
2023-10-26 04:00:00,COST,530.56,535.4,526.58,528.58,1925300,-0.4345,536.43,502.92,0.0,0.0
2023-10-27 04:00:00,COST,528.58,529.0,521.47,524.17,1503100,-0.8345,536.37,503.21,0.0,0.0
2023-10-30 04:00:00,COST,526.79,537.04,524.76,535.61,1696200,2.1822,536.59,503.58,0.0,0.0
2023-10-31 04:00:00,COST,532.98,534.79,529.99,533.25,1394700,-0.4397,536.78,503.91,0.0,0.0
2023-11-01 04:00:00,COST,535.72,539.05,530.56,537.46,1735300,0.7892,537.16,504.26,0.0,0.0
2023-11-02 04:00:00,COST,538.16,541.07,533.82,537.65,2100600,0.0342,537.49,504.65,1.02,0.0
2023-11-03 04:00:00,COST,538.96,544.43,536.93,542.41,1826800,0.8867,538.07,505.11,0.0,0.0
2023-11-06 05:00:00,COST,542.02,553.78,541.67,551.04,2056900,1.5903,538.79,505.56,0.0,0.0
2023-11-07 05:00:00,COST,553.63,554.98,550.79,552.44,1373100,0.2545,539.48,505.96,0.0,0.0
2023-11-08 05:00:00,COST,553.26,554.11,545.69,548.68,1343600,-0.6809,539.98,506.34,0.0,0.0
2023-11-09 05:00:00,COST,550.25,550.25,543.49,544.71,1288400,-0.7244,540.4,506.71,0.0,0.0
2023-11-10 05:00:00,COST,549.18,558.84,546.32,558.1,1908800,2.4588,540.96,507.11,0.0,0.0
2023-11-13 05:00:00,COST,556.05,560.84,554.59,559.17,1650700,0.1923,541.64,507.49,0.0,0.0
2023-11-14 05:00:00,COST,562.57,572.05,562.05,571.33,2037600,2.1739,542.55,507.93,0.0,0.0
2023-11-15 05:00:00,COST,574.41,580.12,573.83,577.11,2165100,1.0122,543.54,508.36,0.0,0.0
2023-11-16 05:00:00,COST,567.05,567.26,553.38,559.51,2954700,-3.0497,544.14,508.68,0.0,0.0
2023-11-17 05:00:00,COST,559.82,560.81,555.14,558.13,1773600,-0.2472,544.66,508.95,0.0,0.0
2023-11-20 05:00:00,COST,558.31,563.13,558.31,561.66,1624100,0.6324,545.1,509.28,0.0,0.0
2023-11-21 05:00:00,COST,562.82,565.67,558.67,565.04,1173700,0.6026,545.62,509.63,0.0,0.0
2023-11-22 05:00:00,COST,567.51,571.66,567.02,569.66,1068600,0.8181,546.2,510.0,0.0,0.0
2023-11-24 05:00:00,COST,571.54,574.62,570.95,571.87,645800,0.3871,546.74,510.43,0.0,0.0
2023-11-27 05:00:00,COST,572.99,580.17,572.89,575.29,1627400,0.5986,547.5,510.9,0.0,0.0
2023-11-28 05:00:00,COST,573.64,577.73,571.93,574.42,1286800,-0.1513,548.13,511.37,0.0,0.0
2023-11-29 05:00:00,COST,575.58,575.59,568.06,568.49,1319800,-1.0337,548.6,511.78,0.0,0.0
2023-11-30 05:00:00,COST,568.46,573.52,563.62,573.2,1755200,0.8301,549.18,512.23,0.0,0.0
2023-12-01 05:00:00,COST,573.73,576.7,571.13,576.6,1475300,0.5922,550.0,512.65,0.0,0.0
2023-12-04 05:00:00,COST,572.63,579.77,571.97,579.34,1624000,0.4747,550.8,513.12,0.0,0.0
2023-12-05 05:00:00,COST,578.8,588.81,577.35,585.4,2349700,1.0466,551.72,513.61,0.0,0.0
2023-12-06 05:00:00,COST,585.54,588.43,583.96,587.41,2233900,0.3436,552.8,514.14,0.0,0.0
2023-12-07 05:00:00,COST,589.9,592.17,586.37,590.81,1690400,0.5795,553.73,514.7,0.0,0.0
2023-12-08 05:00:00,COST,588.54,593.39,587.7,590.65,1502100,-0.0278,554.57,515.28,0.0,0.0
2023-12-11 05:00:00,COST,601.47,604.43,598.37,603.3,2139300,2.1415,555.73,515.95,0.0,0.0
2023-12-12 05:00:00,COST,606.76,608.94,602.67,608.75,2374400,0.904,556.87,516.65,0.0,0.0
2023-12-13 05:00:00,COST,613.03,621.42,610.2,620.84,2436900,1.9857,558.38,517.43,0.0,0.0
2023-12-14 05:00:00,COST,620.05,620.74,609.53,609.99,3839200,-1.7477,559.54,518.18,0.0,0.0
2023-12-15 05:00:00,COST,620.36,640.07,619.39,637.11,8807700,4.4453,561.29,519.03,0.0,0.0
2023-12-18 05:00:00,COST,642.6,659.44,639.31,658.79,5733400,3.403,563.7,520.04,0.0,0.0
2023-12-19 05:00:00,COST,652.75,658.36,647.07,655.4,3437300,-0.5138,566.02,520.99,0.0,0.0
2023-12-20 05:00:00,COST,649.65,652.12,639.02,639.21,3782700,-2.47,567.95,521.86,0.0,0.0
2023-12-21 05:00:00,COST,643.91,645.35,637.72,643.24,2388400,0.6293,569.9,522.74,0.0,0.0
2023-12-22 05:00:00,COST,645.98,651.08,644.05,649.47,1641700,0.9682,572.01,523.68,0.0,0.0
2023-12-26 05:00:00,COST,650.83,653.58,648.67,652.39,1774800,0.4497,574.11,524.68,0.0,0.0
2023-12-27 05:00:00,COST,655.43,661.25,653.16,659.49,1875900,1.0885,576.25,525.7,15.0,0.0
2023-12-28 05:00:00,COST,658.55,659.55,654.33,655.83,1496900,-0.5549,578.28,526.67,0.0,0.0
2023-12-29 05:00:00,COST,653.75,655.92,649.95,652.84,1947500,-0.4554,580.24,527.6,0.0,0.0
2024-01-02 05:00:00,COST,648.39,650.59,642.38,643.51,2657700,-1.4286,582.2,528.47,0.0,0.0
2024-01-03 05:00:00,COST,644.07,648.26,636.05,637.62,2612600,-0.916,584.27,529.32,0.0,0.0
2024-01-04 05:00:00,COST,635.04,642.77,633.49,641.24,2171100,0.5677,586.44,530.17,0.0,0.0
2024-01-05 05:00:00,COST,648.98,652.42,645.09,648.82,2233500,1.1815,588.76,531.06,0.0,0.0
2024-01-08 05:00:00,COST,648.62,654.82,646.86,654.43,2245300,0.8658,591.23,531.99,0.0,0.0
2024-01-09 05:00:00,COST,651.65,659.97,651.04,659.86,1886200,0.8297,593.85,532.94,0.0,0.0
2024-01-10 05:00:00,COST,662.22,666.44,661.67,665.38,1801900,0.8363,596.68,533.89,0.0,0.0
2024-01-11 05:00:00,COST,663.64,667.11,660.32,666.19,1670800,0.1219,599.29,534.85,0.0,0.0
2024-01-12 05:00:00,COST,670.07,676.22,668.69,675.75,2388400,1.4341,602.14,535.88,0.0,0.0
2024-01-16 05:00:00,COST,675.75,678.99,670.72,674.02,1626700,-0.2561,604.87,536.89,0.0,0.0
2024-01-17 05:00:00,COST,673.04,677.36,671.74,676.69,1786800,0.3962,607.65,537.92,0.0,0.0
2024-01-18 05:00:00,COST,675.34,680.18,672.75,679.77,1900600,0.456,610.4,538.93,0.0,0.0
2024-01-19 05:00:00,COST,680.95,688.5,675.18,687.35,2267900,1.1145,613.13,539.97,0.0,0.0
2024-01-22 05:00:00,COST,687.8,691.0,682.95,684.92,2452900,-0.354,615.78,541.01,0.0,0.0
2024-01-23 05:00:00,COST,683.14,684.04,677.12,680.05,2208600,-0.7105,618.4,542.02,0.0,0.0
2024-01-24 05:00:00,COST,681.44,682.4,675.63,678.98,1946500,-0.1571,621.09,543.07,0.0,0.0
2024-01-25 05:00:00,COST,678.97,678.97,668.55,672.44,2751900,-0.9628,623.38,544.06,0.0,0.0
2024-01-26 05:00:00,COST,672.62,679.7,672.05,679.35,1825500,1.0266,625.78,545.06,0.0,0.0
2024-01-29 05:00:00,COST,682.33,686.52,678.73,686.4,2215400,1.038,628.08,546.14,0.0,0.0
2024-01-30 05:00:00,COST,685.34,694.94,683.22,693.05,1610500,0.9697,630.4,547.21,0.0,0.0
2024-01-31 05:00:00,COST,693.63,697.78,685.44,687.26,1928500,-0.8363,632.95,548.29,0.0,0.0
2024-02-01 05:00:00,COST,687.4,698.59,684.92,697.78,2039200,1.5306,635.75,549.4,1.02,0.0
2024-02-02 05:00:00,COST,696.65,707.48,695.58,702.73,2377400,0.7097,638.57,550.53,0.0,0.0
2024-02-05 05:00:00,COST,703.88,706.08,698.97,704.39,2276900,0.2368,641.36,551.66,0.0,0.0
2024-02-06 05:00:00,COST,704.46,705.94,697.64,704.03,1920200,-0.052,644.04,552.75,0.0,0.0
2024-02-07 05:00:00,COST,707.36,716.44,705.23,712.93,2145500,1.2648,646.86,553.89,0.0,0.0
2024-02-08 05:00:00,COST,717.0,721.24,713.8,717.27,1918500,0.6085,649.7,555.01,0.0,0.0
2024-02-09 05:00:00,COST,718.24,718.63,713.27,716.52,1426100,-0.1049,652.55,556.18,0.0,0.0
2024-02-12 05:00:00,COST,716.64,716.91,708.5,715.54,1572600,-0.1369,655.49,557.38,0.0,0.0
2024-02-13 05:00:00,COST,714.53,714.91,702.29,707.46,1951100,-1.1295,658.17,558.5,0.0,0.0
2024-02-14 05:00:00,COST,709.19,715.68,704.31,715.31,1472500,1.1103,660.95,559.66,0.0,0.0
2024-02-15 05:00:00,COST,714.63,719.12,711.45,717.62,1264100,0.3226,663.71,560.88,0.0,0.0
2024-02-16 05:00:00,COST,715.12,722.12,711.66,717.1,1764900,-0.0718,666.35,562.08,0.0,0.0
2024-02-20 05:00:00,COST,721.1,727.97,716.83,718.79,2407300,0.2348,668.97,563.32,0.0,0.0
2024-02-21 05:00:00,COST,718.79,721.86,713.42,716.14,1564200,-0.3679,671.48,564.54,0.0,0.0
2024-02-22 05:00:00,COST,718.94,729.05,718.94,727.41,1801600,1.5739,674.21,565.77,0.0,0.0
2024-02-23 05:00:00,COST,733.08,735.45,730.11,730.91,1265800,0.4807,676.77,567.02,0.0,0.0
2024-02-26 05:00:00,COST,734.94,739.68,731.97,738.26,1707000,1.0055,679.36,568.3,0.0,0.0
2024-02-27 05:00:00,COST,738.9,739.54,734.28,737.63,1471300,-0.0858,681.69,569.58,0.0,0.0
2024-02-28 05:00:00,COST,736.14,744.73,736.14,740.84,1365000,0.4364,684.31,570.87,0.0,0.0
2024-02-29 05:00:00,COST,744.27,745.4,735.92,736.81,3361200,-0.5441,686.3,572.13,0.0,0.0
2024-03-01 05:00:00,COST,733.4,744.23,732.22,742.31,1678100,0.7461,687.97,573.42,0.0,0.0
2024-03-04 05:00:00,COST,747.9,757.46,746.5,751.96,2133400,1.2996,689.91,574.79,0.0,0.0
2024-03-05 05:00:00,COST,761.11,761.95,749.7,752.72,2353400,0.1014,692.18,576.17,0.0,0.0
2024-03-06 05:00:00,COST,757.56,767.79,756.4,765.88,2400600,1.7488,694.63,577.6,0.0,0.0
2024-03-07 05:00:00,COST,771.7,779.59,769.62,778.12,4187900,1.5972,697.2,579.1,0.0,0.0
2024-03-08 05:00:00,COST,748.86,749.03,718.2,718.66,8590200,-7.6414,698.53,580.32,0.0,0.0
2024-03-11 04:00:00,COST,712.96,713.15,704.25,707.29,3762500,-1.5822,699.48,581.52,0.0,0.0
2024-03-12 04:00:00,COST,710.26,733.01,710.09,729.87,3727400,3.1929,700.96,582.85,0.0,0.0
2024-03-13 04:00:00,COST,728.01,729.49,719.67,727.22,2270300,-0.3637,702.45,584.14,0.0,0.0
2024-03-14 04:00:00,COST,731.31,733.63,722.05,724.99,1826100,-0.3065,704.08,585.32,0.0,0.0
2024-03-15 04:00:00,COST,725.55,725.55,716.34,718.73,3390700,-0.8634,705.7,586.46,0.0,0.0
2024-03-18 04:00:00,COST,719.19,726.36,719.11,724.58,1595200,0.8145,707.37,587.62,0.0,0.0
2024-03-19 04:00:00,COST,724.83,728.35,723.08,725.2,1322700,0.0861,708.9,588.78,0.0,0.0
2024-03-20 04:00:00,COST,724.05,735.03,722.19,733.67,1398700,1.1678,710.48,589.98,0.0,0.0
2024-03-21 04:00:00,COST,736.43,745.15,734.05,735.5,2106900,0.2484,711.99,591.16,0.0,0.0
2024-03-22 04:00:00,COST,737.35,737.7,727.39,727.81,1794100,-1.045,713.24,592.31,0.0,0.0
2024-03-25 04:00:00,COST,724.05,727.18,719.83,724.01,1604700,-0.5226,714.4,593.47,0.0,0.0
2024-03-26 04:00:00,COST,724.05,727.71,723.27,724.03,1353500,0.0027,715.37,594.58,0.0,0.0
2024-03-27 04:00:00,COST,727.02,728.89,720.83,725.12,1246700,0.1505,716.39,595.72,0.0,0.0
2024-03-28 04:00:00,COST,726.87,727.91,721.39,725.66,1713300,0.0751,717.37,596.84,0.0,0.0
2024-04-01 04:00:00,COST,724.8,726.29,713.35,714.38,1600700,-1.5547,718.06,597.89,0.0,0.0
2024-04-02 04:00:00,COST,713.15,713.15,701.66,704.53,2326700,-1.3782,718.4,598.88,0.0,0.0
2024-04-03 04:00:00,COST,703.23,704.05,690.64,698.98,3205500,-0.7887,718.68,599.82,0.0,0.0
2024-04-04 04:00:00,COST,702.03,710.31,697.52,698.17,2252400,-0.1148,719.05,600.79,0.0,0.0
2024-04-05 04:00:00,COST,699.32,710.07,699.3,706.93,1552900,1.2541,719.61,601.82,0.0,0.0
2024-04-08 04:00:00,COST,706.72,709.33,704.11,705.04,1459000,-0.2676,720.26,602.84,0.0,0.0
2024-04-09 04:00:00,COST,709.43,712.21,700.25,711.75,1386400,0.9525,720.91,603.88,0.0,0.0
2024-04-10 04:00:00,COST,704.24,717.09,702.21,715.71,1832000,0.5552,721.49,604.93,0.0,0.0
2024-04-11 04:00:00,COST,724.54,726.81,717.26,725.38,2107800,1.3521,722.14,606.04,0.0,0.0
2024-04-12 04:00:00,COST,721.07,725.93,719.63,724.35,1481800,-0.142,722.88,607.1,0.0,0.0
2024-04-15 04:00:00,COST,728.43,733.95,711.12,711.45,1808000,-1.7817,723.15,608.09,0.0,0.0
2024-04-16 04:00:00,COST,711.47,715.63,705.36,709.16,1412300,-0.3216,723.28,609.08,0.0,0.0
2024-04-17 04:00:00,COST,716.12,716.91,704.24,708.39,1376700,-0.1089,723.36,610.03,0.0,0.0
2024-04-18 04:00:00,COST,708.39,712.11,702.82,704.48,1846400,-0.5509,723.37,610.94,0.0,0.0
2024-04-19 04:00:00,COST,706.25,708.07,695.32,702.76,2190400,-0.2446,723.17,611.85,0.0,0.0
2024-04-22 04:00:00,COST,708.06,711.43,699.45,708.65,1437100,0.8386,723.0,612.8,0.0,0.0
2024-04-23 04:00:00,COST,712.19,717.38,709.49,715.8,1176200,1.0091,722.98,613.85,0.0,0.0
2024-04-24 04:00:00,COST,712.86,718.53,709.28,717.0,1206600,0.1674,723.01,614.9,0.0,0.0
2024-04-25 04:00:00,COST,721.53,721.53,708.75,716.14,1613600,-0.1204,723.18,615.93,1.16,0.0
2024-04-26 04:00:00,COST,709.33,725.16,709.33,723.4,1524400,1.014,723.35,616.95,0.0,0.0
2024-04-29 04:00:00,COST,723.75,726.45,714.51,720.57,1526900,-0.3908,723.4,617.96,0.0,0.0
2024-04-30 04:00:00,COST,719.76,719.76,711.42,717.17,1734800,-0.4722,723.41,618.92,0.0,0.0
2024-05-01 04:00:00,COST,716.55,724.08,709.65,716.5,1609100,-0.0941,723.36,619.83,0.0,0.0
2024-05-02 04:00:00,COST,719.01,728.58,714.92,726.64,1826900,1.4151,723.57,620.8,0.0,0.0
2024-05-03 04:00:00,COST,728.46,741.57,727.54,738.01,2323300,1.5646,723.78,621.82,0.0,0.0
2024-05-06 04:00:00,COST,743.65,750.94,740.57,750.46,1773300,1.687,724.17,622.89,0.0,0.0
2024-05-07 04:00:00,COST,752.68,766.12,749.58,765.2,1897800,1.9645,724.71,624.03,0.0,0.0
2024-05-08 04:00:00,COST,763.9,767.26,756.67,757.36,1511900,-1.0242,725.11,625.1,0.0,0.0
2024-05-09 04:00:00,COST,757.75,773.53,757.56,772.87,1716200,2.0474,725.75,626.24,0.0,0.0
2024-05-10 04:00:00,COST,772.87,781.21,771.99,780.95,1652700,1.0462,726.63,627.42,0.0,0.0
2024-05-13 04:00:00,COST,781.76,783.22,767.45,769.01,1596800,-1.5295,727.16,628.56,0.0,0.0
2024-05-14 04:00:00,COST,768.79,774.62,765.32,771.74,1327700,0.3548,727.56,629.7,0.0,0.0
2024-05-15 04:00:00,COST,772.35,783.4,772.35,780.8,1661700,1.175,728.12,630.91,0.0,0.0
2024-05-16 04:00:00,COST,785.54,798.19,781.59,786.79,2000000,0.7662,728.54,632.16,0.0,0.0
2024-05-17 04:00:00,COST,787.32,791.28,784.35,789.5,1309100,0.3455,728.77,633.45,0.0,0.0
2024-05-20 04:00:00,COST,788.95,796.62,786.11,786.72,1347100,-0.3531,730.13,634.7,0.0,0.0
2024-05-21 04:00:00,COST,789.27,795.09,785.72,794.58,1375700,1.0,731.87,636.01,0.0,0.0
2024-05-22 04:00:00,COST,793.7,799.96,791.69,795.51,1192800,0.1161,733.19,637.3,0.0,0.0
2024-05-23 04:00:00,COST,797.93,801.65,789.13,790.03,1519200,-0.6884,734.44,638.57,0.0,0.0
2024-05-24 04:00:00,COST,794.29,810.4,792.76,803.31,1623000,1.6814,736.01,639.89,0.0,0.0
2024-05-28 04:00:00,COST,803.32,808.83,798.34,806.73,1986300,0.4248,737.77,641.22,0.0,0.0
2024-05-29 04:00:00,COST,800.63,806.99,799.9,800.13,2282800,-0.8178,739.28,642.51,0.0,0.0
2024-05-30 04:00:00,COST,803.78,813.01,801.9,808.88,2277800,1.0936,740.95,643.85,0.0,0.0
2024-05-31 04:00:00,COST,802.62,805.31,781.95,803.47,4360700,-0.6685,742.35,645.17,0.0,0.0
2024-06-03 04:00:00,COST,804.57,821.35,800.73,808.93,2008700,0.6791,743.82,646.53,0.0,0.0
2024-06-04 04:00:00,COST,808.52,821.45,806.6,820.83,1754500,1.4717,745.68,647.99,0.0,0.0
2024-06-05 04:00:00,COST,824.33,827.78,815.17,827.69,2080000,0.8352,747.75,649.51,0.0,0.0
