Date,Ticker,Open,High,Low,Close,Volume,Daily_Percent_Return,MA_50,MA_200,Dividends,Stock Splits
2024-06-06 04:00:00,COST,828.8,842.36,827.71,835.96,1735000,0.9996,749.99,651.07,0.0,0.0
2024-06-07 04:00:00,COST,839.97,843.64,835.62,838.88,1593600,0.3489,752.27,652.67,0.0,0.0
2024-06-10 04:00:00,COST,840.47,842.75,836.06,841.62,1401600,0.3264,754.59,654.27,0.0,0.0
2024-06-11 04:00:00,COST,842.51,844.2,833.6,842.58,1690500,0.1143,757.15,655.92,0.0,0.0
2024-06-12 04:00:00,COST,845.56,848.96,836.93,841.09,1838300,-0.1766,759.88,657.55,0.0,0.0
2024-06-13 04:00:00,COST,841.09,841.09,830.91,839.26,1322400,-0.2182,762.69,659.16,0.0,0.0
2024-06-14 04:00:00,COST,836.74,849.4,835.24,848.89,1395500,1.1478,765.7,660.78,0.0,0.0
2024-06-17 04:00:00,COST,847.72,863.66,846.61,861.03,1904900,1.4304,768.78,662.47,0.0,0.0
2024-06-18 04:00:00,COST,861.12,867.04,860.82,863.85,1763800,0.3272,771.96,664.14,0.0,0.0
2024-06-20 04:00:00,COST,864.41,866.93,853.74,855.61,1944600,-0.9544,774.84,665.79,0.0,0.0
2024-06-21 04:00:00,COST,859.77,860.1,840.93,841.59,3833100,-1.6384,777.35,667.37,0.0,0.0
2024-06-24 04:00:00,COST,843.27,843.89,834.84,841.44,1722900,-0.0177,779.68,668.94,0.0,0.0
2024-06-25 04:00:00,COST,842.59,848.91,838.3,848.73,1564200,0.8666,782.16,670.53,0.0,0.0
2024-06-26 04:00:00,COST,845.96,852.93,843.32,850.05,1505300,0.1555,784.93,672.12,0.0,0.0
2024-06-27 04:00:00,COST,850.91,851.53,841.92,843.88,1254900,-0.7259,787.63,673.65,0.0,0.0
2024-06-28 04:00:00,COST,844.51,850.45,840.1,843.26,2131700,-0.0741,790.33,675.17,0.0,0.0
2024-07-01 04:00:00,COST,846.74,849.22,833.84,838.97,1989000,-0.5082,793.02,676.66,0.0,0.0
2024-07-02 04:00:00,COST,838.99,853.54,836.4,852.55,1377900,1.6188,796.01,678.2,0.0,0.0
2024-07-03 04:00:00,COST,848.23,856.68,848.23,855.82,814400,0.384,798.96,679.79,0.0,0.0
2024-07-05 04:00:00,COST,857.71,879.91,851.92,878.65,2620700,2.6673,802.21,681.47,0.0,0.0
2024-07-08 04:00:00,COST,879.76,880.91,870.71,873.86,1611300,-0.5454,805.35,683.11,0.0,0.0
2024-07-09 04:00:00,COST,876.85,889.57,875.97,879.82,1356800,0.6823,808.62,684.79,0.0,0.0
2024-07-10 04:00:00,COST,880.37,883.22,873.72,877.3,1755800,-0.2864,811.7,686.5,0.0,0.0
2024-07-11 04:00:00,COST,883.7,883.7,839.81,839.88,6021100,-4.2655,814.09,688.0,0.0,0.0
2024-07-12 04:00:00,COST,843.16,843.26,831.74,836.22,3288400,-0.4359,816.47,689.49,0.0,0.0
2024-07-15 04:00:00,COST,840.15,851.1,837.98,842.01,2064000,0.6917,818.98,691.03,0.0,0.0
2024-07-16 04:00:00,COST,841.08,844.5,834.67,844.03,1687600,0.2404,821.33,692.53,0.0,0.0
2024-07-17 04:00:00,COST,841.29,843.22,835.97,839.57,1783100,-0.5278,823.36,693.98,0.0,0.0
2024-07-18 04:00:00,COST,842.7,848.52,818.57,832.72,2338500,-0.8165,825.0,695.42,0.0,0.0
2024-07-19 04:00:00,COST,829.88,842.15,828.94,831.49,1984400,-0.1477,826.33,696.82,0.0,0.0
2024-07-22 04:00:00,COST,839.05,842.86,831.96,840.71,1920200,1.1084,828.0,698.29,0.0,0.0
2024-07-23 04:00:00,COST,842.17,847.81,838.88,845.36,1744100,0.5534,829.45,699.76,0.0,0.0
2024-07-24 04:00:00,COST,837.91,839.3,822.93,824.24,2511300,-2.4985,830.31,701.13,0.0,0.0
2024-07-25 04:00:00,COST,829.17,830.02,807.83,809.48,2183700,-1.7898,831.12,702.49,0.0,0.0
2024-07-26 04:00:00,COST,812.67,816.93,803.74,812.28,1441500,0.3449,831.93,703.85,1.16,0.0
2024-07-29 04:00:00,COST,817.2,818.38,808.79,810.25,1320400,-0.2495,832.52,705.19,0.0,0.0
2024-07-30 04:00:00,COST,812.67,816.65,798.05,804.76,2017200,-0.6781,832.88,706.49,0.0,0.0
2024-07-31 04:00:00,COST,815.08,820.11,805.99,816.65,2135000,1.4777,833.42,707.85,0.0,0.0
2024-08-01 04:00:00,COST,813.22,818.8,804.41,811.57,1861400,-0.6216,833.92,709.17,0.0,0.0
2024-08-02 04:00:00,COST,810.89,824.88,799.77,816.73,2598500,0.6353,834.36,710.49,0.0,0.0
2024-08-05 04:00:00,COST,792.8,805.54,787.84,796.61,2820900,-2.4633,834.39,711.7,0.0,0.0
2024-08-06 04:00:00,COST,799.82,827.67,799.82,811.56,2476300,1.8769,834.82,712.99,0.0,0.0
2024-08-07 04:00:00,COST,818.74,828.4,803.99,805.02,1702000,-0.8055,834.85,714.28,0.0,0.0
2024-08-08 04:00:00,COST,816.15,837.27,815.11,833.96,2345000,3.595,835.39,715.79,0.0,0.0
2024-08-09 04:00:00,COST,833.04,852.18,832.18,849.36,1710600,1.8465,836.38,717.37,0.0,0.0
2024-08-12 04:00:00,COST,851.67,864.58,846.85,857.95,1748200,1.0106,837.36,718.99,0.0,0.0
2024-08-13 04:00:00,COST,859.29,862.4,850.59,859.19,1484100,0.1447,838.47,720.63,0.0,0.0
2024-08-14 04:00:00,COST,859.24,861.09,852.91,857.09,1341500,-0.244,839.44,722.28,0.0,0.0
2024-08-15 04:00:00,COST,867.19,874.6,863.34,871.64,1923800,1.697,840.45,724.01,0.0,0.0
2024-08-16 04:00:00,COST,871.64,871.64,862.96,864.92,1516300,-0.7705,841.2,725.66,0.0,0.0
2024-08-19 04:00:00,COST,864.92,867.94,863.04,866.67,1318400,0.2022,841.81,727.33,0.0,0.0
2024-08-20 04:00:00,COST,866.32,871.05,865.5,870.49,1104600,0.4413,842.45,728.99,0.0,0.0
2024-08-21 04:00:00,COST,875.01,885.32,871.51,875.68,1465500,0.5958,843.13,730.68,0.0,0.0
2024-08-22 04:00:00,COST,876.56,878.24,867.49,871.85,1440900,-0.4379,843.71,732.33,0.0,0.0
2024-08-23 04:00:00,COST,876.74,878.8,865.99,873.49,1305800,0.188,844.36,733.94,0.0,0.0
2024-08-26 04:00:00,COST,877.42,887.43,875.7,886.7,1737000,1.5127,845.31,735.61,0.0,0.0
2024-08-27 04:00:00,COST,886.88,912.95,881.29,902.98,2098900,1.8364,846.39,737.39,0.0,0.0
2024-08-28 04:00:00,COST,905.03,906.28,875.92,882.27,1668400,-2.294,846.82,739.07,0.0,0.0
2024-08-29 04:00:00,COST,885.2,894.6,879.41,880.86,1709900,-0.1599,847.16,740.69,0.0,0.0
2024-08-30 04:00:00,COST,884.7,890.49,877.35,886.57,1933500,0.6485,847.77,742.32,0.0,0.0
2024-09-03 04:00:00,COST,890.84,891.05,868.75,872.85,1784200,-1.5475,848.4,743.83,0.0,0.0
2024-09-04 04:00:00,COST,871.74,885.95,870.88,884.22,1425200,1.3033,849.26,745.37,0.0,0.0
2024-09-05 04:00:00,COST,882.84,882.84,863.04,880.21,1998800,-0.4539,849.89,746.97,0.0,0.0
2024-09-06 04:00:00,COST,885.46,887.38,865.33,870.97,2074600,-1.0497,850.3,748.53,0.0,0.0
2024-09-09 04:00:00,COST,878.98,892.98,875.96,890.65,1954000,2.2597,851.24,750.18,0.0,0.0
2024-09-10 04:00:00,COST,886.79,894.83,881.74,888.47,1360800,-0.2454,852.14,751.8,0.0,0.0
2024-09-11 04:00:00,COST,889.17,896.13,872.15,894.54,1796100,0.6832,853.25,753.42,0.0,0.0
2024-09-12 04:00:00,COST,894.56,909.74,890.67,909.07,1867300,1.6248,854.38,755.11,0.0,0.0
2024-09-13 04:00:00,COST,907.68,917.81,903.44,910.04,1327500,0.106,855.47,756.78,0.0,0.0
2024-09-16 04:00:00,COST,916.0,916.62,899.46,901.96,1661000,-0.8876,855.94,758.42,0.0,0.0
2024-09-17 04:00:00,COST,902.52,902.68,889.62,891.43,1387000,-1.1676,856.29,760.03,0.0,0.0
2024-09-18 04:00:00,COST,894.08,899.09,885.15,886.71,1338200,-0.5294,856.42,761.6,0.0,0.0
2024-09-19 04:00:00,COST,898.37,899.24,889.67,894.88,1747500,0.921,856.78,763.19,0.0,0.0
2024-09-20 04:00:00,COST,895.7,901.9,889.87,901.07,4658200,0.6928,858.0,764.8,0.0,0.0
2024-09-23 04:00:00,COST,901.07,913.51,894.91,911.11,1697600,1.1136,859.5,766.43,0.0,0.0
2024-09-24 04:00:00,COST,906.07,906.83,891.69,895.67,2432600,-1.6945,860.57,767.97,0.0,0.0
2024-09-25 04:00:00,COST,897.12,904.43,895.26,902.51,1728100,0.7631,861.74,769.53,0.0,0.0
2024-09-26 04:00:00,COST,899.41,903.32,892.28,895.57,2738600,-0.7684,862.86,771.05,0.0,0.0
2024-09-27 04:00:00,COST,887.44,887.67,868.31,879.85,3459100,-1.755,863.8,772.44,0.0,0.0
2024-09-30 04:00:00,COST,885.57,904.07,875.67,880.75,2142900,0.1016,864.79,773.8,0.0,0.0
2024-10-01 04:00:00,COST,879.49,881.21,867.07,871.67,1836700,-1.031,865.41,775.05,0.0,0.0
2024-10-02 04:00:00,COST,868.96,875.49,861.51,872.81,1317100,0.1311,865.96,776.36,0.0,0.0
2024-10-03 04:00:00,COST,868.75,875.44,866.99,869.97,1451900,-0.3255,866.87,777.53,0.0,0.0
2024-10-04 04:00:00,COST,872.27,878.53,869.97,877.36,1516400,0.8496,868.23,778.62,0.0,0.0
2024-10-07 04:00:00,COST,875.86,881.93,866.65,867.9,1963200,-1.078,869.34,779.68,0.0,0.0
2024-10-08 04:00:00,COST,870.99,885.51,870.99,884.62,1697900,1.9265,870.83,780.91,0.0,0.0
2024-10-09 04:00:00,COST,886.43,904.07,882.09,903.18,1956500,2.0979,872.8,782.21,0.0,0.0
2024-10-10 04:00:00,COST,904.07,904.07,886.03,887.81,1765800,-1.7017,874.22,783.4,0.0,0.0
2024-10-11 04:00:00,COST,888.68,888.68,879.73,883.24,1527300,-0.5148,875.65,784.56,0.0,0.0
2024-10-14 04:00:00,COST,886.64,889.34,880.49,883.97,1431500,0.0821,877.0,785.68,0.0,0.0
2024-10-15 04:00:00,COST,886.28,894.79,883.76,888.79,1613900,0.5451,878.84,786.84,0.0,0.0
2024-10-16 04:00:00,COST,884.13,885.53,873.77,881.6,1475500,-0.8082,880.24,787.99,0.0,0.0
2024-10-17 04:00:00,COST,885.75,889.5,877.05,879.53,1321500,-0.2355,881.73,789.17,0.0,0.0
2024-10-18 04:00:00,COST,879.99,884.81,878.0,883.77,1654000,0.4823,882.73,790.4,0.0,0.0
2024-10-21 04:00:00,COST,883.21,885.6,877.95,881.0,1184900,-0.3136,883.36,791.6,0.0,0.0
2024-10-22 04:00:00,COST,885.18,889.06,878.55,887.67,1189700,0.7578,883.96,792.79,0.0,0.0
2024-10-23 04:00:00,COST,890.19,899.78,889.16,893.32,2193500,0.6357,884.64,793.99,0.0,0.0
2024-10-24 04:00:00,COST,895.63,897.62,882.48,887.6,1649600,-0.6395,885.25,795.13,0.0,0.0
2024-10-25 04:00:00,COST,889.82,895.75,884.21,885.42,1425800,-0.2463,885.52,796.23,0.0,0.0
2024-10-28 04:00:00,COST,890.16,890.16,884.21,885.16,912500,-0.0292,885.93,797.32,0.0,0.0
2024-10-29 04:00:00,COST,884.21,885.37,868.4,881.21,1361700,-0.4456,886.22,798.35,0.0,0.0
2024-10-30 04:00:00,COST,880.61,880.8,871.66,873.37,1412200,-0.8907,886.28,799.34,0.0,0.0
2024-10-31 04:00:00,COST,871.49,871.94,862.99,868.49,1771900,-0.5585,886.13,800.3,0.0,0.0
2024-11-01 04:00:00,COST,869.73,874.84,862.84,872.76,1625200,0.4914,886.15,801.27,1.16,0.0
2024-11-04 05:00:00,COST,876.76,882.4,872.18,881.47,1576700,0.9985,886.31,802.24,0.0,0.0
2024-11-05 05:00:00,COST,883.39,890.93,882.2,885.55,1622300,0.4627,886.29,803.24,0.0,0.0
2024-11-06 05:00:00,COST,893.62,895.23,881.68,894.58,2437400,1.02,886.12,804.31,0.0,0.0
2024-11-07 05:00:00,COST,893.96,914.71,889.73,909.19,2145500,1.6325,886.66,805.47,0.0,0.0
2024-11-08 05:00:00,COST,909.26,957.01,909.01,938.9,3277100,3.2683,887.82,806.8,0.0,0.0
2024-11-11 05:00:00,COST,938.9,946.34,926.6,928.04,2181800,-1.157,888.65,808.04,0.0,0.0
2024-11-12 05:00:00,COST,931.09,934.68,922.19,927.54,1691400,-0.0536,889.74,809.25,0.0,0.0
2024-11-13 05:00:00,COST,925.17,932.72,918.41,928.88,1757600,0.1448,890.64,810.43,0.0,0.0
2024-11-14 05:00:00,COST,922.19,926.32,917.38,919.09,1859900,-1.0538,891.41,811.59,0.0,0.0
2024-11-15 05:00:00,COST,912.98,915.77,900.86,902.36,2269900,-1.8206,892.04,812.61,0.0,0.0
2024-11-18 05:00:00,COST,905.91,921.13,902.4,914.74,1797300,1.3714,892.52,813.67,0.0,0.0
2024-11-19 05:00:00,COST,923.18,929.15,911.6,925.32,1690500,1.1571,893.26,814.77,0.0,0.0
2024-11-20 05:00:00,COST,920.28,923.98,911.74,923.26,1452100,-0.2225,893.83,815.87,0.0,0.0
2024-11-21 05:00:00,COST,930.15,953.51,925.17,950.69,2320500,2.9706,894.67,817.06,0.0,0.0
2024-11-22 05:00:00,COST,957.74,971.23,953.54,959.01,2078700,0.8748,895.65,818.27,0.0,0.0
2024-11-25 05:00:00,COST,969.94,969.94,944.76,955.9,3240900,-0.3236,896.73,819.46,0.0,0.0
2024-11-26 05:00:00,COST,959.0,969.31,955.9,966.46,1438000,1.1042,898.23,820.72,0.0,0.0
2024-11-27 05:00:00,COST,966.42,967.24,953.61,956.56,1499500,-1.0242,899.62,821.96,0.0,0.0
2024-11-29 05:00:00,COST,963.06,968.22,957.47,966.83,1095900,1.0743,901.06,823.22,0.0,0.0
2024-12-02 05:00:00,COST,966.32,971.43,959.75,969.94,1955800,0.321,902.44,824.48,0.0,0.0
2024-12-03 05:00:00,COST,969.63,977.9,965.72,977.05,1653900,0.7333,903.76,825.78,0.0,0.0
2024-12-04 05:00:00,COST,976.9,986.0,972.48,985.78,1784700,0.8929,905.56,827.12,0.0,0.0
2024-12-05 05:00:00,COST,981.54,984.99,973.12,977.16,2089400,-0.8739,907.05,828.42,0.0,0.0
2024-12-06 05:00:00,COST,977.16,992.53,977.16,987.46,1737300,1.0537,908.89,829.72,0.0,0.0
2024-12-09 05:00:00,COST,991.83,991.83,975.41,982.73,1855500,-0.4785,910.95,830.98,0.0,0.0
2024-12-10 05:00:00,COST,984.59,989.82,980.76,988.24,1556800,0.5608,913.1,832.23,0.0,0.0
2024-12-11 05:00:00,COST,989.83,1002.57,988.43,989.53,1903600,0.1299,915.46,833.49,0.0,0.0
2024-12-12 05:00:00,COST,996.48,997.27,982.09,983.26,2344300,-0.6334,917.66,834.7,0.0,0.0
2024-12-13 05:00:00,COST,975.91,1001.45,960.72,984.21,2951900,0.0971,919.95,835.94,0.0,0.0
2024-12-16 05:00:00,COST,983.92,1003.02,981.25,987.72,2581300,0.3558,922.16,837.17,0.0,0.0
2024-12-17 05:00:00,COST,988.84,991.74,975.67,976.98,2050200,-1.0868,924.34,838.29,0.0,0.0
2024-12-18 05:00:00,COST,976.9,980.48,959.0,959.73,2725300,-1.7656,925.84,839.33,0.0,0.0
2024-12-19 05:00:00,COST,969.45,969.58,948.56,949.84,2610800,-1.0303,926.77,840.25,0.0,0.0
2024-12-20 05:00:00,COST,944.46,956.95,938.15,949.12,5373800,-0.0765,928.0,841.1,0.0,0.0
2024-12-23 05:00:00,COST,948.93,949.31,932.14,944.98,1856800,-0.436,929.23,842.23,0.0,0.0
2024-12-24 05:00:00,COST,945.8,954.4,940.54,953.84,939000,0.938,930.63,843.47,0.0,0.0
2024-12-26 05:00:00,COST,951.85,954.43,949.05,951.18,969000,-0.2795,931.88,844.57,0.0,0.0
2024-12-27 05:00:00,COST,943.8,945.52,927.16,934.82,1943400,-1.7194,932.94,845.61,0.0,0.0
2024-12-30 05:00:00,COST,926.17,929.32,910.75,917.42,1881200,-1.8612,933.7,846.57,0.0,0.0
2024-12-31 05:00:00,COST,918.86,919.94,907.8,911.51,1742900,-0.6441,934.26,847.54,0.0,0.0
2025-01-02 05:00:00,COST,910.25,920.96,897.32,905.09,1765100,-0.705,934.74,848.44,0.0,0.0
2025-01-03 05:00:00,COST,909.58,919.41,906.27,911.82,1612200,0.7441,935.22,849.37,0.0,0.0
2025-01-06 05:00:00,COST,913.21,922.6,908.53,917.92,1970400,0.6688,935.71,850.29,0.0,0.0
2025-01-07 05:00:00,COST,919.04,926.48,911.67,916.59,1888000,-0.1452,936.29,851.2,0.0,0.0
2025-01-08 05:00:00,COST,918.19,925.67,910.67,922.56,1774800,0.6512,937.04,852.17,0.0,0.0
2025-01-10 05:00:00,COST,928.51,939.38,918.71,932.08,2765800,1.032,937.98,853.21,0.0,0.0
2025-01-13 05:00:00,COST,929.15,930.14,916.22,919.9,1693800,-1.3064,938.75,854.19,0.0,0.0
2025-01-14 05:00:00,COST,919.5,922.94,905.2,912.47,1683800,-0.8078,939.53,855.13,0.0,0.0
2025-01-15 05:00:00,COST,922.45,928.03,913.53,918.71,1839400,0.6836,940.54,856.1,0.0,0.0
2025-01-16 05:00:00,COST,919.93,922.59,913.06,914.98,1353000,-0.4061,941.38,857.1,0.0,0.0
2025-01-17 05:00:00,COST,925.17,938.9,919.77,938.29,2375000,2.5485,942.52,858.27,0.0,0.0
2025-01-21 05:00:00,COST,940.34,951.58,938.6,942.81,2042400,0.4813,943.66,859.49,0.0,0.0
2025-01-22 05:00:00,COST,946.29,947.0,934.36,939.8,2155000,-0.3197,944.57,860.69,0.0,0.0
2025-01-23 05:00:00,COST,936.8,938.49,931.63,937.27,1352400,-0.2689,945.13,861.85,0.0,0.0
2025-01-24 05:00:00,COST,937.27,941.13,928.71,934.8,1562400,-0.2632,945.05,862.99,0.0,0.0
2025-01-27 05:00:00,COST,925.17,961.97,922.37,960.24,3044700,2.7211,945.69,864.24,0.0,0.0
2025-01-28 05:00:00,COST,956.84,960.7,949.12,953.69,2166400,-0.6817,946.21,865.43,0.0,0.0
2025-01-29 05:00:00,COST,952.83,963.23,950.04,959.02,1713700,0.5581,946.81,866.6,0.0,0.0
2025-01-30 05:00:00,COST,965.26,981.63,965.06,973.93,1788200,1.5549,947.91,867.84,0.0,0.0
2025-01-31 05:00:00,COST,971.17,985.86,970.71,974.79,1873800,0.0889,949.36,869.16,0.0,0.0
2025-02-03 05:00:00,COST,967.34,1004.37,963.91,1000.61,2751000,2.6483,951.08,870.62,0.0,0.0
2025-02-04 05:00:00,COST,1000.18,1019.03,994.46,1016.56,2001600,1.5937,952.9,872.16,0.0,0.0
2025-02-05 05:00:00,COST,1014.71,1037.68,1014.71,1037.47,2047600,2.057,955.19,873.82,0.0,0.0
2025-02-06 05:00:00,COST,1044.55,1057.48,1038.78,1045.53,2218000,0.7777,957.08,875.54,0.0,0.0
2025-02-07 05:00:00,COST,1042.72,1052.39,1031.27,1039.54,1632900,-0.5734,958.69,877.19,1.16,0.0
2025-02-10 05:00:00,COST,1047.7,1058.65,1041.72,1057.57,2036900,1.735,960.73,878.9,0.0,0.0
2025-02-11 05:00:00,COST,1055.57,1061.64,1044.75,1054.01,1748500,-0.3371,962.48,880.59,0.0,0.0
2025-02-12 05:00:00,COST,1049.84,1062.63,1046.7,1060.76,1662300,0.6406,964.56,882.31,0.0,0.0
2025-02-13 05:00:00,COST,1062.64,1073.82,1060.29,1072.45,1623300,1.1022,966.68,884.05,0.0,0.0
2025-02-14 05:00:00,COST,1072.08,1073.08,1063.64,1067.46,1410700,-0.4652,968.63,885.79,0.0,0.0
2025-02-18 05:00:00,COST,1064.83,1066.62,1040.96,1051.71,2090600,-1.4759,970.12,887.46,0.0,0.0
2025-02-19 05:00:00,COST,1051.74,1058.83,1048.69,1058.19,1349600,0.6165,971.57,889.17,0.0,0.0
2025-02-20 05:00:00,COST,1049.33,1049.33,1029.62,1030.6,2000500,-2.6079,972.64,890.69,0.0,0.0
2025-02-21 05:00:00,COST,1030.38,1031.97,1020.49,1030.79,1816300,0.0193,973.5,892.15,0.0,0.0
2025-02-24 05:00:00,COST,1024.33,1033.94,1021.02,1031.36,1759700,0.0551,974.48,893.56,0.0,0.0
2025-02-25 05:00:00,COST,1036.47,1052.69,1033.21,1051.34,2083800,1.937,975.74,894.99,0.0,0.0
2025-02-26 05:00:00,COST,1045.84,1054.56,1025.96,1027.75,1555700,-2.2441,976.5,896.34,0.0,0.0
2025-02-27 05:00:00,COST,1029.77,1038.26,1014.66,1017.53,1629100,-0.9942,977.19,897.56,0.0,0.0
2025-02-28 05:00:00,COST,1026.39,1045.09,1019.8,1044.32,3307100,2.6328,978.39,898.88,0.0,0.0
2025-03-03 05:00:00,COST,1047.44,1061.64,1036.88,1042.57,2422500,-0.1678,979.49,900.25,0.0,0.0
2025-03-04 05:00:00,COST,1041.45,1043.64,1024.52,1032.63,2536800,-0.9533,980.6,901.55,0.0,0.0
2025-03-05 05:00:00,COST,1028.85,1046.68,1024.29,1043.46,1898600,1.0493,982.27,902.87,0.0,0.0
2025-03-06 05:00:00,COST,1028.72,1041.61,1014.88,1022.42,2594600,-2.0167,983.72,904.04,0.0,0.0
2025-03-07 05:00:00,COST,991.08,998.32,938.92,960.36,5510700,-6.0694,983.95,904.9,0.0,0.0
