Date,Ticker,Open,High,Low,Close,Volume,Daily_Percent_Return,MA_50,MA_200,Dividends,Stock Splits
2025-03-10 04:00:00,COST,951.56,955.73,920.25,930.59,4459900,-3.1007,983.66,905.62,0.0,0.0
2025-03-11 04:00:00,COST,927.19,934.16,917.43,926.68,3204900,-0.4195,983.12,906.28,0.0,0.0
2025-03-12 04:00:00,COST,934.16,940.52,919.47,923.29,2331600,-0.3665,982.56,906.92,0.0,0.0
2025-03-13 04:00:00,COST,918.23,919.72,883.84,886.98,3447200,-3.9328,981.6,907.4,0.0,0.0
2025-03-14 04:00:00,COST,888.16,903.24,877.95,900.22,3186400,1.4933,981.26,907.89,0.0,0.0
2025-03-17 04:00:00,COST,897.94,919.61,894.33,912.86,2256100,1.4039,981.29,908.42,0.0,0.0
2025-03-18 04:00:00,COST,909.26,913.81,893.17,894.38,2182000,-2.0248,981.07,908.89,0.0,0.0
2025-03-19 04:00:00,COST,899.17,906.44,892.33,900.35,1908500,0.6681,980.84,909.35,0.0,0.0
2025-03-20 04:00:00,COST,897.81,903.77,890.44,891.74,1891800,-0.9568,980.32,909.79,0.0,0.0
2025-03-21 04:00:00,COST,885.11,906.05,880.34,905.54,3447600,1.5479,980.1,910.27,0.0,0.0
2025-03-24 04:00:00,COST,916.24,924.85,916.24,922.25,2208100,1.8455,980.09,910.78,0.0,0.0
2025-03-25 04:00:00,COST,922.84,928.48,918.72,926.45,1623000,0.4557,979.98,911.27,0.0,0.0
2025-03-26 04:00:00,COST,930.51,935.58,919.67,925.95,1644700,-0.0548,980.1,911.72,0.0,0.0
2025-03-27 04:00:00,COST,925.76,939.04,924.2,934.91,1547000,0.968,980.55,912.2,0.0,0.0
2025-03-28 04:00:00,COST,933.66,934.91,922.21,925.86,2100500,-0.9683,980.69,912.62,0.0,0.0
2025-03-31 04:00:00,COST,918.59,990.93,918.27,941.91,3102000,1.734,981.23,913.12,0.0,0.0
2025-04-01 04:00:00,COST,938.56,953.8,934.91,950.49,2041500,0.9114,981.48,913.67,0.0,0.0
2025-04-02 04:00:00,COST,946.95,966.92,946.11,961.13,1719900,1.119,981.84,914.28,0.0,0.0
2025-04-03 04:00:00,COST,927.27,977.33,924.2,963.12,3096900,0.2072,982.31,914.85,0.0,0.0
2025-04-04 04:00:00,COST,951.09,960.57,910.4,912.73,5167000,-5.2322,981.82,915.1,0.0,0.0
2025-04-07 04:00:00,COST,884.12,933.98,868.14,904.41,4626600,-0.9111,981.21,915.31,0.0,0.0
2025-04-08 04:00:00,COST,928.24,939.13,895.89,905.03,3545400,0.0683,980.11,915.55,0.0,0.0
2025-04-09 04:00:00,COST,904.28,963.5,894.0,961.24,5084500,6.2107,980.26,916.15,0.0,0.0
2025-04-10 04:00:00,COST,962.55,989.35,939.03,960.36,4209100,-0.0912,980.28,916.75,0.0,0.0
2025-04-11 04:00:00,COST,960.02,966.24,939.3,959.47,2721800,-0.0933,979.99,917.3,0.0,0.0
2025-04-14 04:00:00,COST,966.03,983.09,961.05,975.31,2219900,1.6514,980.0,917.93,0.0,0.0
2025-04-15 04:00:00,COST,981.32,989.93,970.26,972.92,1788200,-0.2451,979.45,918.57,0.0,0.0
2025-04-16 04:00:00,COST,968.15,974.65,955.31,963.79,2531700,-0.9387,978.4,919.18,0.0,0.0
2025-04-17 04:00:00,COST,969.3,995.83,968.01,990.43,2711100,2.7641,977.46,919.93,0.0,0.0
2025-04-21 04:00:00,COST,988.94,992.91,939.11,953.85,2841300,-3.6933,975.62,920.44,0.0,0.0
2025-04-22 04:00:00,COST,965.78,983.41,962.82,975.22,2230600,2.2406,974.34,921.04,0.0,0.0
2025-04-23 04:00:00,COST,990.45,991.68,965.04,971.85,2109700,-0.3462,972.62,921.5,0.0,0.0
2025-04-24 04:00:00,COST,969.62,974.0,956.78,971.49,2468500,-0.0369,970.97,921.99,0.0,0.0
2025-04-25 04:00:00,COST,969.98,974.32,958.94,973.16,1780900,0.1722,969.22,922.46,0.0,0.0
2025-04-28 04:00:00,COST,974.5,981.27,964.82,974.54,1616200,0.1412,967.26,922.94,0.0,0.0
2025-04-29 04:00:00,COST,974.0,989.15,967.09,987.64,1523100,1.3449,965.66,923.68,0.0,0.0
2025-04-30 04:00:00,COST,985.95,993.68,972.55,990.43,2212400,0.2823,964.44,924.45,0.0,0.0
2025-05-01 04:00:00,COST,986.05,1002.26,980.97,994.95,1829900,0.4565,963.17,925.22,0.0,0.0
2025-05-02 04:00:00,COST,1005.01,1015.16,1001.8,1005.48,1547400,1.0584,962.67,926.03,1.3,0.0
2025-05-05 04:00:00,COST,1004.69,1014.94,999.7,1012.05,1952600,0.6536,962.3,926.89,0.0,0.0
2025-05-06 04:00:00,COST,1005.63,1013.39,1000.71,1007.68,1381200,-0.4326,961.82,927.76,0.0,0.0
2025-05-07 04:00:00,COST,1008.35,1011.27,998.67,1004.34,1316000,-0.3315,960.88,928.63,0.0,0.0
2025-05-08 04:00:00,COST,1010.67,1014.16,988.63,1004.89,1882600,0.0556,960.43,929.45,0.0,0.0
2025-05-09 04:00:00,COST,1001.8,1007.89,995.26,1005.27,1176700,0.0377,960.18,930.25,0.0,0.0
2025-05-12 04:00:00,COST,1006.97,1014.07,989.47,1013.31,2069000,0.7995,959.56,931.19,0.0,0.0
2025-05-13 04:00:00,COST,1010.89,1020.97,984.84,996.24,2917000,-1.6848,958.63,932.13,0.0,0.0
2025-05-14 04:00:00,COST,995.97,997.07,987.75,988.77,2215000,-0.7497,957.76,933.01,0.0,0.0
2025-05-15 04:00:00,COST,989.88,1011.17,980.25,1007.65,2470700,1.9092,957.04,934.0,0.0,0.0
2025-05-16 04:00:00,COST,1009.66,1025.39,1006.18,1022.96,2033700,1.5201,957.05,935.09,0.0,0.0
2025-05-19 04:00:00,COST,1015.75,1032.1,1010.06,1031.45,1879800,0.8296,958.47,936.16,0.0,0.0
2025-05-20 04:00:00,COST,1027.13,1035.1,1027.13,1033.92,2271200,0.2398,960.54,937.27,0.0,0.0
2025-05-21 04:00:00,COST,1028.06,1036.57,1020.94,1022.44,1438900,-1.1111,962.45,938.3,0.0,0.0
2025-05-22 04:00:00,COST,1024.85,1025.91,1011.29,1015.29,1660900,-0.6993,964.29,939.39,0.0,0.0
2025-05-23 04:00:00,COST,1009.17,1012.27,1004.19,1005.68,1413900,-0.9459,966.67,940.36,0.0,0.0
2025-05-27 04:00:00,COST,1012.16,1016.1,1008.11,1014.95,1868200,0.9212,968.96,941.41,0.0,0.0
2025-05-28 04:00:00,COST,1014.21,1021.76,1010.13,1010.31,1674700,-0.4569,970.91,942.3,0.0,0.0
2025-05-29 04:00:00,COST,1013.17,1014.7,1000.8,1005.92,2016700,-0.4343,973.14,943.08,0.0,0.0
2025-05-30 04:00:00,COST,999.5,1049.55,999.2,1037.27,5403800,3.1168,975.88,943.98,0.0,0.0
2025-06-02 04:00:00,COST,1031.38,1057.54,1031.38,1053.9,2148000,1.6026,979.12,944.95,0.0,0.0
2025-06-03 04:00:00,COST,1051.2,1064.1,1040.34,1052.64,1992900,-0.1192,982.07,945.93,0.0,0.0
2025-06-04 04:00:00,COST,1052.05,1054.87,1046.44,1048.75,1422100,-0.3695,984.6,946.81,0.0,0.0
2025-06-05 04:00:00,COST,1047.07,1048.11,1003.2,1007.99,3289400,-3.8871,986.23,947.53,0.0,0.0
2025-06-06 04:00:00,COST,1017.78,1017.78,1005.79,1012.1,1855400,0.4086,987.95,948.25,0.0,0.0
2025-06-09 04:00:00,COST,1009.59,1010.52,994.18,1003.37,1696700,-0.8631,989.32,948.92,0.0,0.0
2025-06-10 04:00:00,COST,1004.12,1008.68,994.93,1004.46,2255000,0.1083,990.89,949.56,0.0,0.0
2025-06-11 04:00:00,COST,999.64,1002.63,990.6,993.99,2459800,-1.0414,991.93,950.17,0.0,0.0
2025-06-12 04:00:00,COST,996.21,1000.45,992.58,999.91,1720100,0.5949,992.92,950.81,0.0,0.0
2025-06-13 04:00:00,COST,996.29,1000.79,985.91,987.44,1786000,-1.2466,993.45,951.31,0.0,0.0
2025-06-16 04:00:00,COST,989.56,999.05,978.7,981.61,2109300,-0.5908,993.82,951.7,0.0,0.0
2025-06-17 04:00:00,COST,980.25,983.34,973.47,974.99,1668200,-0.6746,995.06,952.17,0.0,0.0
2025-06-18 04:00:00,COST,977.26,979.9,971.35,972.18,1509600,-0.2884,996.42,952.62,0.0,0.0
2025-06-20 04:00:00,COST,981.24,985.9,971.18,977.55,3255700,0.5529,997.87,953.08,0.0,0.0
2025-06-23 04:00:00,COST,980.4,1002.06,978.52,1001.67,2082900,2.4676,998.68,953.72,0.0,0.0
2025-06-24 04:00:00,COST,1003.03,1003.03,989.3,999.12,2385100,-0.2549,999.45,954.3,0.0,0.0
2025-06-25 04:00:00,COST,1000.2,1002.17,983.24,983.78,1827700,-1.535,999.94,954.81,0.0,0.0
2025-06-26 04:00:00,COST,984.97,984.97,973.77,980.16,2262800,-0.368,1000.04,955.36,0.0,0.0
2025-06-27 04:00:00,COST,979.5,990.36,977.56,982.39,2129200,0.2269,1000.22,955.82,0.0,0.0
2025-06-30 04:00:00,COST,982.41,988.97,977.01,987.17,2127600,0.4872,1000.69,956.31,0.0,0.0
2025-07-01 04:00:00,COST,987.23,994.05,971.78,983.2,2200600,-0.402,1000.55,956.76,0.0,0.0
2025-07-02 04:00:00,COST,981.12,982.95,974.14,979.61,1606100,-0.3651,1001.06,957.11,0.0,0.0
2025-07-03 04:00:00,COST,979.66,984.91,974.6,984.26,1101400,0.4744,1001.24,957.48,0.0,0.0
2025-07-07 04:00:00,COST,982.25,990.12,973.47,989.41,1832600,0.5228,1001.59,957.92,0.0,0.0
2025-07-08 04:00:00,COST,986.74,993.09,981.18,983.09,1716200,-0.639,1001.83,958.38,0.0,0.0
2025-07-09 04:00:00,COST,985.63,985.63,969.56,979.35,2922600,-0.3804,1001.95,958.84,0.0,0.0
2025-07-10 04:00:00,COST,984.24,985.24,966.36,967.46,2897000,-1.2137,1001.81,959.2,0.0,0.0
2025-07-11 04:00:00,COST,970.57,976.24,963.0,967.62,1942000,0.0165,1001.41,959.53,0.0,0.0
2025-07-14 04:00:00,COST,968.39,978.75,966.91,978.17,1679300,1.0903,1001.16,959.87,0.0,0.0
2025-07-15 04:00:00,COST,976.51,977.51,963.96,964.98,1878000,-1.3487,1000.56,960.22,0.0,0.0
2025-07-16 04:00:00,COST,965.29,966.88,947.48,948.71,2950300,-1.6855,999.43,960.45,0.0,0.0
2025-07-17 04:00:00,COST,947.7,952.08,944.86,951.24,2280600,0.267,998.21,960.73,0.0,0.0
2025-07-18 04:00:00,COST,957.27,957.58,947.0,948.29,2115500,-0.3103,997.02,961.07,0.0,0.0
2025-07-21 04:00:00,COST,948.85,953.09,943.95,944.91,1742400,-0.3565,995.84,961.39,0.0,0.0
2025-07-22 04:00:00,COST,946.15,955.02,938.62,938.98,1799900,-0.6279,994.52,961.72,0.0,0.0
2025-07-23 04:00:00,COST,939.75,945.85,933.38,938.56,2401600,-0.0446,993.18,962.05,0.0,0.0
2025-07-24 04:00:00,COST,938.7,940.27,930.88,931.19,2057100,-0.7852,991.54,962.36,0.0,0.0
2025-07-25 04:00:00,COST,933.68,938.66,931.74,932.87,1827700,0.1799,990.27,962.64,0.0,0.0
2025-07-28 04:00:00,COST,932.89,937.61,928.29,931.38,2006300,-0.1593,989.13,962.95,0.0,0.0
2025-07-29 04:00:00,COST,931.38,939.16,924.79,931.96,2065900,0.0621,987.61,963.19,0.0,0.0
2025-07-30 04:00:00,COST,932.39,935.13,922.55,924.92,1699600,-0.7554,985.65,963.3,0.0,0.0
2025-07-31 04:00:00,COST,922.77,943.31,922.42,937.01,2564400,1.3078,983.76,963.55,0.0,0.0
2025-08-01 04:00:00,COST,938.17,955.37,938.17,951.17,2934500,1.5112,982.11,963.89,1.3,0.0
2025-08-04 04:00:00,COST,951.25,958.82,947.32,954.02,2389900,0.2992,980.74,964.24,0.0,0.0
2025-08-05 04:00:00,COST,949.99,950.16,934.36,942.3,2462300,-1.2288,979.28,964.5,0.0,0.0
2025-08-06 04:00:00,COST,942.3,969.18,941.33,967.19,2753000,2.6419,978.51,964.93,0.0,0.0
2025-08-07 04:00:00,COST,973.3,980.61,969.59,976.07,1893300,0.9179,977.73,965.41,0.0,0.0
2025-08-08 04:00:00,COST,975.77,986.8,975.62,979.59,2189700,0.3611,977.12,965.89,0.0,0.0
2025-08-11 04:00:00,COST,981.77,988.18,974.94,987.34,2290100,0.791,976.75,966.43,0.0,0.0
2025-08-12 04:00:00,COST,987.1,990.35,978.67,989.85,1588500,0.2539,975.8,966.94,0.0,0.0
2025-08-13 04:00:00,COST,982.57,985.01,968.73,977.47,2352600,-1.2509,974.27,967.36,0.0,0.0
2025-08-14 04:00:00,COST,979.21,986.89,973.8,974.01,1808700,-0.3535,972.7,967.79,0.0,0.0
2025-08-15 04:00:00,COST,977.76,978.62,965.85,970.67,1638300,-0.3435,971.13,968.22,0.0,0.0
2025-08-18 04:00:00,COST,971.92,979.89,968.63,977.97,2078500,0.752,970.53,968.68,0.0,0.0
2025-08-19 04:00:00,COST,977.24,987.13,975.41,979.46,1673400,0.1532,969.88,969.17,0.0,0.0
2025-08-20 04:00:00,COST,977.62,997.89,977.62,993.16,2229600,1.3988,969.68,969.77,0.0,0.0
2025-08-21 04:00:00,COST,987.5,987.92,966.15,968.31,2145600,-2.5026,968.95,970.27,0.0,0.0
2025-08-22 04:00:00,COST,970.17,972.12,951.76,957.19,3136000,-1.1488,968.22,970.69,0.0,0.0
2025-08-25 04:00:00,COST,953.61,956.95,939.23,940.25,2284300,-1.7694,967.03,970.98,0.0,0.0
2025-08-26 04:00:00,COST,940.01,942.72,931.93,940.01,4341300,-0.0255,966.08,971.26,0.0,0.0
2025-08-27 04:00:00,COST,939.16,950.66,935.9,948.18,1893600,0.869,965.41,971.52,0.0,0.0
2025-08-28 04:00:00,COST,948.95,949.66,942.8,943.62,2067900,-0.4802,964.78,971.7,0.0,0.0
2025-08-29 04:00:00,COST,943.66,947.27,939.13,941.99,1609000,-0.1736,964.18,971.71,0.0,0.0
2025-09-02 04:00:00,COST,937.33,943.18,935.26,937.49,1793900,-0.477,963.38,971.76,0.0,0.0
2025-09-03 04:00:00,COST,937.67,948.75,935.18,948.44,1670500,1.1674,962.31,971.86,0.0,0.0
2025-09-04 04:00:00,COST,952.05,958.14,949.77,954.55,1471900,0.6444,961.42,971.99,0.0,0.0
2025-09-05 04:00:00,COST,957.36,968.18,954.87,962.12,1928500,0.793,960.99,972.21,0.0,0.0
2025-09-08 04:00:00,COST,962.37,970.97,957.24,970.48,1737000,0.8687,960.79,972.55,0.0,0.0
2025-09-09 04:00:00,COST,968.63,978.49,961.75,977.87,1496800,0.7614,960.7,972.86,0.0,0.0
2025-09-10 04:00:00,COST,975.01,979.61,952.61,954.94,2277500,-2.3447,960.06,973.01,0.0,0.0
2025-09-11 04:00:00,COST,956.45,963.8,952.93,962.96,1532000,0.8397,959.65,973.21,0.0,0.0
2025-09-12 04:00:00,COST,958.93,968.2,958.64,966.53,1461600,0.3713,959.39,973.29,0.0,0.0
2025-09-15 04:00:00,COST,966.45,968.37,958.35,958.74,2199400,-0.8059,958.88,973.29,0.0,0.0
2025-09-16 04:00:00,COST,957.75,958.22,949.46,950.72,2012600,-0.8364,958.11,973.26,0.0,0.0
2025-09-17 04:00:00,COST,952.14,962.62,952.14,961.67,1556800,1.1512,957.68,973.24,0.0,0.0
2025-09-18 04:00:00,COST,956.02,961.18,949.33,951.01,1860900,-1.108,957.11,973.21,0.0,0.0
2025-09-19 04:00:00,COST,953.65,956.09,942.46,949.82,4606000,-0.126,956.76,973.13,0.0,0.0
2025-09-22 04:00:00,COST,946.04,948.66,938.28,941.93,2794300,-0.8306,956.25,972.99,0.0,0.0
2025-09-23 04:00:00,COST,941.43,943.65,932.18,942.27,3258500,0.036,955.53,972.81,0.0,0.0
2025-09-24 04:00:00,COST,942.95,952.31,941.78,943.93,2149800,0.177,955.11,972.6,0.0,0.0
2025-09-25 04:00:00,COST,951.1,951.65,934.3,941.98,2991500,-0.2073,954.97,972.43,0.0,0.0
2025-09-26 04:00:00,COST,924.24,926.32,903.77,914.66,4812900,-2.9004,954.24,972.06,0.0,0.0
2025-09-29 04:00:00,COST,915.05,915.92,902.01,915.57,4107000,0.1004,953.59,971.73,0.0,0.0
2025-09-30 04:00:00,COST,914.96,929.2,912.08,924.32,3096700,0.9554,953.17,971.41,0.0,0.0
2025-10-01 04:00:00,COST,921.7,922.69,909.88,916.04,2642100,-0.8956,952.72,971.04,0.0,0.0
2025-10-02 04:00:00,COST,911.27,917.21,908.72,915.47,2063800,-0.0621,952.25,970.7,0.0,0.0
2025-10-03 04:00:00,COST,914.3,916.8,909.91,914.09,2319200,-0.1516,951.91,970.35,0.0,0.0
2025-10-06 04:00:00,COST,914.21,914.49,902.97,909.65,2504000,-0.485,951.45,969.96,0.0,0.0
2025-10-07 04:00:00,COST,907.45,916.34,902.6,913.51,2601800,0.4237,951.09,969.64,0.0,0.0
2025-10-08 04:00:00,COST,911.25,915.09,909.67,913.51,2376900,0.0,950.72,969.41,0.0,0.0
2025-10-09 04:00:00,COST,930.99,942.44,925.97,941.56,3742900,3.0706,951.05,969.37,0.0,0.0
2025-10-10 04:00:00,COST,943.09,944.11,927.69,928.7,3142500,-1.366,950.89,969.27,0.0,0.0
2025-10-13 04:00:00,COST,927.69,934.66,921.7,934.24,2169600,0.5968,950.55,969.21,0.0,0.0
2025-10-14 04:00:00,COST,938.93,946.08,934.63,945.17,1925900,1.1704,950.37,969.17,0.0,0.0
2025-10-15 04:00:00,COST,944.66,962.64,943.92,953.64,2009800,0.8959,950.6,969.18,0.0,0.0
2025-10-16 04:00:00,COST,954.19,956.55,919.86,924.31,2721400,-3.0754,949.74,969.13,0.0,0.0
2025-10-17 04:00:00,COST,928.27,937.49,926.84,935.01,2502200,1.1571,948.92,969.22,0.0,0.0
2025-10-20 04:00:00,COST,934.87,938.47,930.18,934.79,1523700,-0.0235,948.02,969.33,0.0,0.0
2025-10-21 04:00:00,COST,934.79,942.04,933.68,936.18,1448200,0.1485,947.0,969.49,0.0,0.0
2025-10-22 04:00:00,COST,938.67,951.65,931.18,943.35,2372400,0.7659,946.07,969.65,0.0,0.0
2025-10-23 04:00:00,COST,944.13,944.13,933.17,940.72,1974800,-0.2784,945.33,969.76,0.0,0.0
2025-10-24 04:00:00,COST,938.67,941.67,928.84,930.82,1639400,-1.052,944.47,969.83,0.0,0.0
2025-10-27 04:00:00,COST,928.9,931.88,923.81,928.54,1967600,-0.2457,943.63,969.86,0.0,0.0
2025-10-28 04:00:00,COST,925.56,929.41,918.9,922.85,2090800,-0.6119,942.53,969.82,0.0,0.0
2025-10-29 04:00:00,COST,917.7,918.58,908.02,911.13,2449600,-1.2703,941.16,969.77,0.0,0.0
2025-10-30 04:00:00,COST,911.4,921.7,909.08,918.88,2677100,0.8505,939.67,969.81,0.0,0.0
2025-10-31 04:00:00,COST,916.21,920.0,909.68,911.45,2456300,-0.8086,938.54,969.77,1.3,0.0
2025-11-03 05:00:00,COST,912.4,929.19,908.38,928.04,3206600,1.8202,937.95,969.83,0.0,0.0
2025-11-04 05:00:00,COST,933.21,941.17,928.97,940.74,2554500,1.3685,937.96,969.85,0.0,0.0
2025-11-05 05:00:00,COST,940.0,945.28,927.44,935.03,2974800,-0.607,937.86,969.81,0.0,0.0
2025-11-06 05:00:00,COST,924.36,925.0,908.3,923.58,3247700,-1.2246,937.37,969.73,0.0,0.0
2025-11-07 05:00:00,COST,929.53,937.0,920.79,922.74,2584000,-0.091,936.95,969.65,0.0,0.0
2025-11-10 05:00:00,COST,919.0,922.0,909.07,915.56,2612700,-0.7781,936.43,969.56,0.0,0.0
2025-11-11 05:00:00,COST,916.5,918.89,913.0,913.86,1663400,-0.1857,935.95,969.33,0.0,0.0
2025-11-12 05:00:00,COST,915.47,918.1,911.67,914.0,1829700,0.0153,935.26,969.13,0.0,0.0
2025-11-13 05:00:00,COST,916.35,926.75,911.72,925.08,2430600,1.2123,934.68,968.96,0.0,0.0
2025-11-14 05:00:00,COST,927.13,928.89,915.1,922.98,1739100,-0.227,933.89,968.7,0.0,0.0
2025-11-17 05:00:00,COST,922.02,924.9,908.81,912.59,2481900,-1.1257,932.73,968.39,0.0,0.0
2025-11-18 05:00:00,COST,912.59,918.91,894.17,895.08,2984700,-1.9187,931.08,967.86,0.0,0.0
2025-11-19 05:00:00,COST,895.0,895.0,873.97,890.6,3462300,-0.5005,929.79,967.23,0.0,0.0
2025-11-20 05:00:00,COST,893.5,904.57,891.0,893.29,2648300,0.302,928.4,966.51,0.0,0.0
2025-11-21 05:00:00,COST,894.52,905.32,892.13,899.01,2870100,0.6403,927.05,965.78,0.0,0.0
2025-11-24 05:00:00,COST,899.0,901.36,881.32,886.12,3661200,-1.4338,925.6,965.01,0.0,0.0
2025-11-25 05:00:00,COST,886.66,895.72,885.13,894.33,2534700,0.9265,924.47,964.2,0.0,0.0
2025-11-26 05:00:00,COST,896.02,912.0,895.62,908.26,1936200,1.5576,923.4,963.47,0.0,0.0
2025-11-28 05:00:00,COST,905.02,914.2,903.0,913.59,1092600,0.5868,922.65,962.73,0.0,0.0
2025-12-01 05:00:00,COST,913.2,918.58,906.21,911.96,2149400,-0.1784,921.89,961.93,0.0,0.0
2025-12-02 05:00:00,COST,911.96,923.0,905.0,922.03,2160600,1.1042,921.5,961.2,0.0,0.0
2025-12-03 05:00:00,COST,920.81,926.32,916.02,922.26,1886800,0.0249,921.1,960.56,0.0,0.0
2025-12-04 05:00:00,COST,907.03,907.96,888.08,895.86,3787800,-2.8625,920.13,959.74,0.0,0.0
